Александръ;1858
Василій;1845
Григорій;1845
Иванъ;1845
Иванъ;1845
Иванъ;1854
Игнатій;1842
Климентъ;1845
Юстінъ;1845
Dymitr;1922
Jerzy;1922
Jan;1922
Jan;1922
Mikołaj;1922
Aleksander;1922
Włodzimierz;1922
Włodzimierz;1922
Arsenjusz;1922
Aleksander;1922
Jerzy;1922
Włodzimierz;1922
Aleksander;1922
Jerzy;1922
Mikołaj;1922
Witaljusz;1922
Адамъ;1838
Адріанъ;1843
Викторъ;1838
Гавріилъ;1854
Емильянъ;1867
Михаилъ;1867
Николай;1867
Сильвестръ;1841
Борисъ;1904
Евгеній;1904
Людвикъ;1830
Ѳеодоръ;1841
Лудвикъ;1838
Ѳеодоръ;1841
Анатолій;1924
Димитрій;1904
Петръ;1904
Николай;1904
Александръ;1852
Антоній;1836
Иосифъ;1902
Константинъ;1892
Николай;1848
Олегъ;1889
Осипъ;1842
Петръ;1892
Станиславъ;1902
Адольфъ;1839
Иванъ;1838
Иванъ;1841
Иванъ;1904
Оттонъ;1838
Альфонсъ;1839
Антонъ;1840
Михайло;1839
Семенъ;1839
Георгій;1924
Димитрій;1856
Константинъ;1856
Константинъ;1924
Павелъ;1885
Константинъ;1904
Борисъ;1924
Алексѣй;1924
Африканъ;1845
Владимиръ;1856
Доримедонтъ;1845
Михаилъ;1892
Николай;1857
Николай;1857
Сергѣй;1910
Николай;1846
Николай;1846
Вячеславъ;1895
Димитрій;1904
Іаннуарій;1839
Яковъ;1840
Яковъ;1845
Адріанъ;1858
Александръ;1879
Григорий;1842
Климъ;1838
Семенъ;1845
Фома;1845
Адріанъ;1852
Александръ;1866
Григорій;1856
Екимъ;1836
Игнатій;1836
Іоаннъ;1836
Леопольдъ;1857
Михаилъ;1836
Осипъ;1836
Владимиръ;1904
Иванъ;1867
Валентинъ;1904
Михаилъ;1904
Григорій;1851
Трофимъ;1899
Григорій;1854
Адамъ;1841
Адамъ;1867
Антонъ;1867
Иванъ;1865
Игнатій;1857
Игнатій;1867
Ігнатій;1841
Константинъ;1857
Михаилъ;1867
Юліанъ;1857
Виталій;1904
Иванъ;1910
Іаннуарій;1838
Александръ;1902
Александръ;1902
Александръ;1857
Владимиръ;1922
Петръ;1856
Михаилъ;1924
Петръ;1899
Александръ;1858
Петръ;1858
Левъ;1841
Александръ;1924
Викентій;1846
Викторъ;1867
Осипъ;1855
Осипъ;1865
Василій;1892
Арсеній;1904
Борисъ;1922
Лаврентій;1839
Лаврентій;1839
Лаврентій;1841
Николай;1904
Николай;1904
Николай;1890
Яковъ;1845
Арефъ;1830
Константинъ;1885
Владиміръ;1882
Иванъ;1867
Николай;1867
Генрихъ;1843
Леонидъ;1904
Вадимъ;1921
Карлъ;1848
Василій;1922
Евгеній;1922
Борисъ;1904
Евгеній;1892
Адольфъ;1846
Петръ;1830
Василій;1924
Евгеній;1924
Евгеній;1889
Антоній;1845
Фавстъ;1845
Никодимъ;1859
Николай;1856
Осипъ;1859
Станиславъ;1838
Николай;1892
Елисей;1843
Парѳеній;1882
Антоній;1836
Викторъ;1856
Михаилъ;1865
Николай;1838
Парѳеній;1836
Парѳеній;1838
Юліанъ;1856
Антонъ;1838
Антонъ;1838
Иванъ;1852
Иванъ;1859
Иванъ;1867
Игнатій;1839
Павелъ;1839
Созонъ;1859
Флоръ;1843
Якобъ;1838
Яковъ;1867
Иванъ;1848
Павелъ;1841
Юліанъ;1838
Яковъ;1841
